;Bookmarks (search for these in the text):

;Start_of_first_turn
;Start_of_first_battle
;End_of_first_battle

;Tarquinii_captured
;End of turn: Tarquinii captured
;NB: MONITORING what the player builds once he has Tarquinii

;Bovianum_captured
;Start_of_second_battle
;End_of_second_battle
;Tarentum_captured

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;; script starts here ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

; script ;apparently not required anymore. Speak to GUY if it causes problems

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;; Start OF TURN 1 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;; Declaring Counters at 0	;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

;;; we use these to tick off what has been done and what still needs to be done

;;;;*************************************************************************************************
;;;;	player attacks Rome
;;;;*************************************************************************************************

		end_while

		set_counter TRIARII_UNIT_SELECTED 1

		battle_wait 8

		dismiss_advice

		set_counter already_learnt_to_move 1					;MAKE already_learnt_to_move = 1

		unit_order_move_to_missile_range barb_archer player_triarii run

		set_counter cavalry_charge_to_bridge 1								;increment the counter to 1 to set off the next monitor

		disable_shortcuts order_withdraw true

		disable_ui order_withdraw true

		terminate_monitor
	end_monitor

	while I_AdvisorSpeechPlaying 
		and I_AdvisorVisible
	end_while

	while I_CompareCounter Dont_use_unimportant_monitors < 3
	end_while

;;;;*************************************************************************************************
;;;;	FOR WHATEVER REASON THE PLAYER HAS IGNORED OUR INSTRUCTION TO DOUBLE LEFT CLICK
;;;;	WE remind them about double click
;;;;*************************************************************************************************

	battle_wait 2

	declare_timer Triarii_Double_Clicked

	monitor_conditions I_UnitSelected player_triarii
		and I_CompareCounter Dont_use_unimportant_monitors < 4		
		and not I_IsCameraZoomingToUnit player_triarii
		and I_CompareCounter learning_to_double_click = 1
		and I_CompareCounter already_learnt_to_double_click = 0
		and I_CompareCounter TRIARII_UNIT_SELECTED = 0

		restart_timer Triarii_Double_Clicked

		if I_CompareCounter Dont_use_unimportant_monitors = 4			;prevents duplication of messages or wrong message
			terminate_monitor
		end_if
	
		monitor_conditions I_TimerElapsed Triarii_Double_Clicked > 3000
			and I_CompareCounter TRIARII_UNIT_SELECTED = 0			
			and I_UnitSelected player_triarii
			and not I_IsCameraZoomingToUnit player_triarii
			and I_CompareCounter Dont_use_unimportant_monitors >= 2
			and I_CompareCounter Dont_use_unimportant_monitors < 4	
			and I_CompareCounter learning_to_double_click = 1

			unit_order_move barb_archer 191.892, -31.295 run
	
			dismiss_advice
	
			while I_AdvisorVisible
			end_while
	
			advance_advice_thread Prologue_battle_1_sel_unit_01_Thread		;ADVICE Double Left Click #11050#

			while not I_AdvisorSpeechPlaying
				and I_AdvisorVisible
			end_while
	
			while I_AdvisorSpeechPlaying 
				and I_AdvisorVisible
			end_while
	
			dismiss_advice
	
			set_counter TRIARII_UNIT_SELECTED 1

			terminate_monitor
		end_monitor
		terminate_monitor
	end_monitor

	while I_CompareCounter TRIARII_UNIT_SELECTED = 0
		and I_CompareCounter Player_At_The_Crossroads = 0
	end_while

	unit_order_move_to_missile_range barb_archer player_triarii run

	set_counter cavalry_charge_to_bridge 1								;increment the counter to 1 to set off the next monitor

;*******************************************************************************************
;	BARBARIAN CAVALRY ATTACK
;*******************************************************************************************
;	MOVIE SEQUENCE OF BARBARIAN CAVALRY CHARGING TOWARDS THE BRIDGE
;*******************************************************************************************

	monitor_conditions I_CompareCounter cavalry_charge_to_bridge = 1

		set_counter cavalry_charge_to_bridge 2

		;***********************************************************************************
		;ADVICE:The enemy have spotted us! #11370# 
		;***********************************************************************************

		dismiss_advice

		while I_AdvisorVisible
		end_while

		advance_advice_thread Prologue_battle_1_generic_03_Thread		;ADVICE #11370#
		
		hide_ui

		battle_wait 1
		
		;***********************************************************************************
		;BARBARIAN CAVALRY TO ATTACK PLAYER'S TRIARII ;;;;;AND TELL BARB ARCHERS TO RUN
		;***********************************************************************************


		;***********************************************************************************
		;RESTRICTIONS ON PLAYER TO STOP THEM SCREWING UP
		;***********************************************************************************

		camera_restrictions_set 	off
		inhibit_camera_input 	true
		disable_entire_ui
		disable_shortcuts 		true
		disable_cursor

		;***********************************************************************************	
		;	MOVIE SEQUENCE 
		;***********************************************************************************	
		camera_default_mode_set	tw

		disable_shortcuts order_withdraw true
		disable_ui order_withdraw true

		camera_position_at_bookmark 19							;SNAP CAMERA TO VIEW CHARGING BARBARIAN CAVALRY

		unit_order_attack_unit barb_cavalry player_triarii run	
				
		;unit_order_move_to_missile_range barb_archer player_triarii run

		battle_wait 4  												; 5 seconds

		camera_track_unit barb_cavalry back 20 7				;TRACK THE CHARGING BARBARIAN CAVALRY

		battle_wait 4  												; 5 seconds

		camera_zoom_to_bookmark 16								;SNAP CAMERA BACK TO BEHIND TRIARI UNIT

		;***********************************************************************************
		;REMOVE RESTRICTIONS ON PLAYER 
		;***********************************************************************************

		battle_wait 5

        ;;;;ADVICE: "Your lightly armoured archers are vulnerable etc...

		inhibit_camera_input 	false
		enable_entire_ui
		disable_shortcuts 		false
		enable_cursor
		camera_restrictions_set 	on
		camera_default_mode_set	rts
		show_ui

		dismiss_advice	

;REMOVED FOR DEMO
		disable_shortcuts order_withdraw true
		disable_ui order_withdraw true
		
		while I_AdvisorVisible
		end_while
			 
		advance_advice_thread Prologue_battle_1_generic_10_Thread			;ADVICE: Archers need protection #11440#

		filter_unit_commands on player_archer
		filter_unit_group_commands on player_archer
		filter_unit_selection_commands on player_archer

		point_at_location 444.141, -79.423 circle 30						;POINTS AT AREA IN FRONT OF ARCHERS ON BATTLEMAP

		while not I_AdvisorSpeechPlaying							; waiting for the speech to start and advisor to be visible
			and I_AdvisorVisible
		end_while

		while I_AdvisorSpeechPlaying								; waiting for speech to stop or be dismissed
			and I_AdvisorVisible
		end_while

		set_counter protecting_archers 1
		
		dismiss_advice			

		terminate_monitor
	end_monitor

;*************************************************************************************************	
;;;; CHECK FOR PLAYER UNITS POSITION WHEN ACROSS THE BRIDGE
;;;; TRIP THE BATTLE START SWITCH = set_counter battle_has_begun 1
;*************************************************************************************************

;;;;distance from general
;;;;position: coming up the road

	monitor_conditions I_UnitDistanceFromLine player_general BattleTriggerPoint_A BattleTriggerPoint_B < 20
		and I_CompareCounter battle_has_begun = 0

		unit_order_attack_unit barb_peltast_3 player_general run			;order barb_peltast_3 to attack 

		unit_set_skirmish_mode barb_peltast_3 off

		if I_CompareCounter battle_has_begun = 0
			set_counter battle_has_begun 1
		end_if

		terminate_monitor
	end_monitor		
		 

	monitor_conditions I_UnitDistanceFromLine player_triarii BattleTriggerPoint_A BattleTriggerPoint_B < 20
		and I_CompareCounter battle_has_begun = 0

		unit_order_attack_unit barb_peltast_3 player_general run			;order barb_peltast_3 to attack 

		unit_set_skirmish_mode barb_peltast_3 off

		if I_CompareCounter battle_has_begun = 0
			set_counter battle_has_begun 1
		end_if

		terminate_monitor
	end_monitor	
	
	monitor_conditions I_UnitDistanceFromLine player_archer BattleTriggerPoint_A BattleTriggerPoint_B < 20
		and I_CompareCounter battle_has_begun = 0

		unit_order_attack_unit barb_peltast_3 player_general run			;order barb_peltast_3 to attack 

		unit_set_skirmish_mode barb_peltast_3 off

		if I_CompareCounter battle_has_begun = 0
			set_counter battle_has_begun 1
		end_if

		terminate_monitor
	end_monitor			

;Ensuring that barbarian skirmish units not engaged but out of ammo get in to the fight

	monitor_conditions I_UnitPercentageAmmoLeft barb_peltast_3 = 0
			unit_order_attack_unit barb_peltast_3 player_general run			
		terminate_monitor
	end_monitor

	monitor_conditions I_UnitPercentageAmmoLeft barb_peltast_2 = 0
			unit_order_attack_unit barb_peltast_2 player_general run			
		terminate_monitor
	end_monitor

	monitor_conditions I_UnitPercentageAmmoLeft barb_peltast_1 = 0
			unit_order_attack_unit barb_peltast_1 player_triarii run		
		terminate_monitor
	end_monitor


;;;;***********************************************************************************************
;;;;		THE MAIN BATTLE BETWEEN THE SENATE AND BARBARIANS HAS BEGUN 
;;;;***********************************************************************************************

	monitor_conditions I_CompareCounter battle_has_begun = 1
		
		unit_order_attack_unit barb_axe roman_medium_cavalry run
		unit_order_attack_unit barb_dhaxe_1 roman_hastati_3 run
		unit_order_attack_unit barb_dhaxe_2 roman_hastati_2 run
		unit_order_attack_unit barb_dhaxe_3 roman_hastati_1 run
		unit_order_attack_unit barb_infantry roman_general run

		battle_wait 10

		unit_order_attack_unit barb_noble_cavalry roman_heavy_cavalry run
		unit_order_attack_unit roman_heavy_cavalry barb_noble_cavalry run
		unit_order_attack_unit barb_chieftain roman_general run
		unit_order_attack_unit roman_medium_cavalry barb_axe run

		set_camera_bookmark 1,  -117.565, 265.168, -5.27447 -176.692, 222.779, -74.4334			;SETS THE NEW CAMERA BOOKMARKS
		set_camera_bookmark 2, -234.391, 265.557, -27.6101 -242.999, 223.168, -118.191
		set_camera_bookmark 3, -182.04, 270.632, -61.3155 -213.873, 252.633, -88.4394

		hide_ui

		dismiss_advice

		while I_AdvisorVisible
		end_while

		advance_advice_thread Prologue_battle_1_engage_barb_army_02_Thread		;ADVICE #10760# Engage the Barbarian Army 

		battle_wait 2

		camera_restrictions_set 	off

		camera_default_mode_set tw

		inhibit_camera_input 	true
		disable_shortcuts 		true

		disable_entire_ui
		disable_cursor

;*************************************************************************************************
;		CUT SCENE AT BEGINNING OF ACTUAL SENATE V GAUL BATTLE
;*************************************************************************************************
													
		camera_zoom_to_bookmark 2

		battle_wait 5

		camera_zoom_to_unit player_general    ;used to be camera_zoom_to_unit but this didnt really work

		battle_wait 5 

		camera_default_mode_set rts

		camera_restrictions_set 	on

		inhibit_camera_input 		false
		disable_shortcuts 			false

		enable_entire_ui
		enable_cursor

		dismiss_advice

		show_ui

		set_counter battle_has_begun 2

		terminate_monitor
	end_monitor



;*******************************************************************************************
;	This is to remove the advisor bubble when the player has done the right thing. 
;	And advance the next advice
;*******************************************************************************************

	monitor_conditions I_UnitDistanceFromPosition player_triarii 444.141, -79.423 < 50

		;;ADVICE: "The Triarii unit's spears best weapons against cav

		dismiss_advice

		while I_AdvisorVisible
		end_while

		advance_advice_thread Prologue_battle_1_fighting_triarii_03_Thread				;Fighting with Triarii #10520#

		while not I_AdvisorSpeechPlaying							; waiting for the speech to start and advisor to be visible
			and I_AdvisorVisible
		end_while

		while I_AdvisorSpeechPlaying								; waiting for speech to stop or be dismissed
			and I_AdvisorVisible
		end_while

		filter_unit_commands on player_archer
		filter_unit_selection_commands on
		filter_unit_group_commands on

		battle_wait 5

		terminate_monitor
	end_monitor


;-----------------------------------------------------------------------------------------------------
;-----------------------------------------------------------------------------------------------------
;-----------------------------------------------------------------------------------------------------



;****************************************************************************************
;	CHECK PLAYER HAS MOVED TRIARII TO CORRECT LOCATION IF SO ATTACK THEM WITH CAVALRY
;****************************************************************************************
;****************************************************************************************
;	Player Triarii in position
;****************************************************************************************

	monitor_conditions I_UnitDistanceFromPosition player_triarii 444.141, -79.423 < 30	; Player has paid attention and not missed a chunk	

		set_counter IN_RANGE 1

		remove_battle_map_arrow

		filter_all_ui_commands on				;TURNS ON THE UI COMMANDS
		filter_unit_selection_commands on		;TURNS ON THE UNIT SELECTION 
		filter_unit_commands on					;TURNS ON THE UNIT COMMANDS 
		filter_unit_group_commands on			;TURNS ON THE UNIT GROUP COMMANDS

		terminate_monitor
	end_monitor

;****************************************************************************************
;;;	Player Triarii engaged with the Barb Cavalry check
;****************************************************************************************

	monitor_conditions I_IsUnitEngagedWithUnit player_triarii barb_cavalry
		and I_CompareCounter IN_RANGE = 0

		set_counter IN_RANGE 2
		
		remove_battle_map_arrow	

	; i do this in case they have missed a chunk of the tutorial

		unit_order_move_to_missile_range barb_archer player_triarii run

		terminate_monitor
	end_monitor

	monitor_conditions I_IsUnitEngagedWithUnit player_triarii barb_cavalry
		and I_CompareCounter IN_RANGE = 1	

		dismiss_advice	

		set_counter IN_RANGE 2
		
		remove_battle_map_arrow	
	
	; i do this in case they have missed a chunk of the tutorial
		
		unit_order_move_to_missile_range barb_archer player_triarii run

		terminate_monitor
	end_monitor

;****************************************************************************************
;	Congrats to player for doing as they are told and engageing barbs with triarii
;	advance advice
;	remove any indicator arrows
;	wait while the advisor from the last thing is visible
;	set a counter for the barb cavalry attacking the triarii
;	order the barbs to attack the player triarii
; 	set a counter
; 	wait 15 seconds before continuing
;****************************************************************************************

	monitor_conditions I_CompareCounter IN_RANGE = 1

		remove_battle_map_arrow

		;;;;increased a counter for a cavalry attack

		set_counter cavalry_now_attack_Triarii 1	

		;;;;BARBARIAN CAVALRY TO ATTACK PLAYER'S TRIARII
									
		unit_order_attack_unit barb_cavalry player_triarii run	
								
		set_counter IN_RANGE 2

		filter_unit_commands on player_archer							
			
		disable_shortcuts order_withdraw true
		disable_ui order_withdraw true

		battle_wait 15

		unit_order_move_to_missile_range barb_archer player_triarii run

		terminate_monitor
	end_monitor

;;;;**************************************************************************************
;;;; IF BARBARIAN CAVALRY MANAGE TO GET WITHIN 20M OF THE PLAYER'S ARCHERS, 
;;;; THEY WILL ATTACK THEM INSTEAD OF THE TRIARII 
;;;; IF the player didnt do the right thing.
;;;; We then pause the game and tell the player where they are going wrong 
;;;; And how useful pause is.
;;;;**************************************************************************************

;;;;**************************************************************************************
;;;;MONITORS TO SEE IF BARBARIAN CAVALRY ARE WITHIN 20M OF PLAYER ARCHERS
;;;;and that the player hasnt already engaged with triarii
;;;;**************************************************************************************

	monitor_conditions I_CompareCounter IN_RANGE = 0

		if I_UnitDistanceFromUnit barb_cavalry player_archer < 20															

			;;;;BARBARIAN CAVALRY ATTACKS PLAYER'S ARCHERS

			filter_unit_commands on player_archer

			unit_order_attack_unit barb_cavalry player_archer run

			unit_order_move_to_missile_range barb_archer player_triarii run
										
			set_counter ARCHERS_ATTACKED_ALARM 1
								
		end_if

;*****************************************************************************************
;	PAUSE THE GAME TO GIVE PLAYER TIME TO DO STUFF
;*****************************************************************************************

		if I_CompareCounter ARCHERS_ATTACKED_ALARM = 1
			and I_CompareCounter battle_has_begun < 1	

			;;;;Advice:Paused the game so you can do stuff. Use triarii

			dismiss_advice

			while I_AdvisorVisible
			end_while

			advance_advice_thread Prologue_battle_1_pause_01_Thread							;ADVICE: Pause #10350# 

			while not I_AdvisorSpeechPlaying							; waiting for the speech to start and advisor to be visible
				and I_AdvisorVisible
			end_while

			set_counter FIRE_PAUSE_BUTTON 1

		end_if

		if I_CompareCounter FIRE_PAUSE_BUTTON = 1
			and I_CompareCounter battle_has_begun < 1
				
			pause_battle
			
			while I_AdvisorSpeechPlaying 
				and I_AdvisorVisible
			end_while

			dismiss_advice

			advance_advice_thread Prologue_battle_1_pause_02_Thread							;ADVICE - Pause #10360#

			while not I_AdvisorSpeechPlaying							; waiting for the speech to start and advisor to be visible
				and I_AdvisorVisible
			end_while
	
			while I_AdvisorSpeechPlaying								; waiting for speech to stop or be dismissed
				and I_AdvisorVisible
			end_while

		end_if

	end_monitor

;****************************************************************************************
;	Warn player of impending Barb Archer attack 
;	To be used if player archers are still alive
;****************************************************************************************

	monitor_conditions I_CompareCounter IN_RANGE = 2

		if I_UnitDistanceFromPosition barb_archer 351.900 -33.183 < 70

			filter_unit_commands on player_archer

			battle_wait 2

			dismiss_advice

			while I_AdvisorVisible
			end_while

			;ADVICE: "select your archers and right-click on the enemy archer unit."
			advance_advice_thread Prologue_battle_1_spare_02_Thread							;ADVICE: Beware #10960#	
			
			;Indicates how to select the unit

			point_at_unit_card player_archer 			

			point_at_unit_pos barb_archer circle											;POINTS TO BARBARIAN ARCHER UNIT ON BATTLEFIELD

			unit_set_skirmish_mode barb_archer on

			unit_order_attack_unit barb_archer player_triarii run							;BARBARIAN ARCHERS MOVE TO ATTACK PLAYER'S TRIARII

			while not I_AdvisorSpeechPlaying							; waiting for the speech to start and advisor to be visible
				and I_AdvisorVisible
			end_while
	
			while I_AdvisorSpeechPlaying								; waiting for speech to stop or be dismissed
				and I_AdvisorVisible
			end_while

			battle_wait 4

			set_counter IN_RANGE 3

			ui_flash_stop

		end_if

	end_monitor

;;;;**************************************************************************************
;;;;	CHECKs IF PLAYER ARCHERS ARE DEAD. 
;;;;	AND THEY HAVENT ATTACKED BARB ARCHERS
;;;;	IF SO THEY ARE TOLD TO USE GENERALS CAVALRY TO WIPE BARB ARCHERS OUT
;;;;**************************************************************************************

	monitor_conditions I_UnitDestroyed player_archer
		and I_CompareCounter IN_RANGE = 1

		set_counter IN_RANGE 3	

		terminate_monitor
	end_monitor


	monitor_conditions I_UnitDestroyed player_archer
		and I_CompareCounter IN_RANGE = 2

		set_counter IN_RANGE 3	

		terminate_monitor
	end_monitor

;;;;**************************************************************************************
;;;;	We tell the player to use his general as cavalry to kill off the archers
;;;;**************************************************************************************

	monitor_conditions I_CompareCounter IN_RANGE = 3

		;ADVICE: Now select your General's unit and double right-click etc

		while I_AdvisorSpeechPlaying 
			and I_AdvisorVisible
		end_while

		dismiss_advice

		while I_AdvisorVisible
		end_while

		advance_advice_thread Prologue_battle_1_spare_03_Thread			;ADVICE Cavalry against Archers #10970#
									
		point_at_unit_card player_general

		while not I_AdvisorSpeechPlaying							; waiting for the speech to start and advisor to be visible
			and I_AdvisorVisible
		end_while
	
		while I_AdvisorSpeechPlaying								; waiting for speech to stop or be dismissed
			and I_AdvisorVisible
		end_while

		battle_wait 4

		ui_flash_stop

		dismiss_advice

		remove_battle_map_arrow
	
		terminate_monitor
	end_monitor

;;;;**************************************************************************************
;;;;	Checks the player has inflicted enough casualties 
;;;;	before starting to talk about the next lesson
;;;;	AND 
;;;;	Checks the casualties of these two units 
;;;;	and then tells units to bugger off if they have taken a kicking
;;;;**************************************************************************************

	monitor_conditions I_PercentageUnitKilled barb_archer > 70
		set_counter BARB_ARCHER_READY_TO_ROUT 1
		terminate_monitor
	end_monitor

	monitor_conditions I_PercentageUnitKilled barb_cavalry > 70
		set_counter BARB_CAVALRY_READY_TO_ROUT 1
		terminate_monitor
	end_monitor

	monitor_conditions I_CompareCounter BARB_ARCHER_READY_TO_ROUT = 1

		unit_set_morale barb_archer routing

		terminate_monitor
	end_monitor
		
	monitor_conditions I_CompareCounter BARB_CAVALRY_READY_TO_ROUT = 1

		unit_set_morale barb_cavalry routing

		dismiss_advice

		while I_AdvisorVisible
		end_while

		advance_advice_thread Prologue_battle_1_fight_cav_01_Thread			;ADVICE Fleeing Cavalry #10400#

		ui_flash_start order_halt

		while not I_AdvisorSpeechPlaying							; waiting for the speech to start and advisor to be visible
			and I_AdvisorVisible
		end_while
	
		while I_AdvisorSpeechPlaying								; waiting for speech to stop or be dismissed
			and I_AdvisorVisible
		end_while

		battle_wait 4

		ui_flash_stop

		terminate_monitor
	end_monitor	

;;;;*************************************************************************************************
;;;; When both unts have routed
;;;;*************************************************************************************************
	monitor_conditions I_CompareCounter BARB_ARCHER_READY_TO_ROUT = 1
		and I_CompareCounter BARB_CAVALRY_READY_TO_ROUT = 1

		set_counter BARB_UNITS_BUGGER_OFF 2

		unit_set_morale barb_archer routing
		unit_set_morale barb_cavalry routing

		terminate_monitor
	end_monitor	

	battle_wait 10
	
	monitor_conditions I_CompareCounter BARB_UNITS_BUGGER_OFF = 2

		dismiss_advice

		while I_AdvisorVisible
		end_while

		advance_advice_thread Prologue_battle_1_fighting_against_archers_01_Thread			;ADVICE Dealing with the enemy #10450#

		ui_flash_start order_halt

		while not I_AdvisorSpeechPlaying							; waiting for the speech to start and advisor to be visible
			and I_AdvisorVisible
		end_while
	
		while I_AdvisorSpeechPlaying								; waiting for speech to stop or be dismissed
			and I_AdvisorVisible
		end_while

		battle_wait 4

		ui_flash_stop

		set_counter SELECT_ALL_LESSON 1

		terminate_monitor
	end_monitor	

;;*********************************************************************************************
;;	The player has passed the crossroads 
;;	Player told to defend the bridge
;;	More units are told to attack so that the fight on the bridge is exciting
;;	Player will hold it if they have triarii at the front
;;*********************************************************************************************

	monitor_conditions I_UnitDistanceFromPosition player_general 240.900 -33.183 < 40
		and I_CompareCounter CROSSING_THE_BRIDGE = 0
		and I_CompareCounter Player_At_The_Crossroads = 0

		set_counter Player_At_The_Crossroads 1

		terminate_monitor
	end_monitor	

	monitor_conditions I_UnitDistanceFromPosition player_triarii 240.900 -33.183 < 40
		and I_CompareCounter CROSSING_THE_BRIDGE = 0
		and I_CompareCounter Player_At_The_Crossroads = 0

		set_counter Player_At_The_Crossroads 1

		terminate_monitor
	end_monitor	

	monitor_conditions I_UnitDistanceFromPosition player_archer 240.900 -33.183 < 40
		and I_CompareCounter CROSSING_THE_BRIDGE = 0
		and I_CompareCounter Player_At_The_Crossroads = 0

		set_counter Player_At_The_Crossroads 1

		terminate_monitor
	end_monitor	

	monitor_conditions I_CompareCounter Player_At_The_Crossroads = 1
		and I_CompareCounter CROSSING_THE_BRIDGE < 1

		while I_AdvisorSpeechPlaying 
			and I_AdvisorVisible
		end_while

		dismiss_advice

		while I_AdvisorVisible
		end_while

		advance_advice_thread Prologue_battle_1_teach_player_to_fight_04_Thread		;ADVICE: #10880#

		unit_order_attack_unit barb_peltast_1 player_triarii run

		point_at_location 191.892, -31.295									; foot of bridge

		while not I_AdvisorSpeechPlaying							; waiting for the speech to start and advisor to be visible
			and I_AdvisorVisible
		end_while
	
		while I_AdvisorSpeechPlaying								; waiting for speech to stop or be dismissed
			and I_AdvisorVisible
		end_while

		battle_wait 3

		remove_battle_map_arrow	
		
		terminate_monitor
	end_monitor	

	monitor_conditions I_UnitDestroyed barb_peltast_1 

		while I_AdvisorSpeechPlaying 
			and I_AdvisorVisible
		end_while

		dismiss_advice

		while I_AdvisorVisible
		end_while

		advance_advice_thread Prologue_battle_1_teach_player_to_fight_05_Thread		;ADVICE:#10890# Now get across the bridge 

		set_counter Dont_use_unimportant_monitors 4

		while not I_AdvisorSpeechPlaying							; waiting for the speech to start and advisor to be visible
			and I_AdvisorVisible
		end_while
	
		while I_AdvisorSpeechPlaying								; waiting for speech to stop or be dismissed
			and I_AdvisorVisible
		end_while
			
		terminate_monitor
	end_monitor


;*********************************************************************************************
;	The player is at the middle of The Bridge (ANY UNIT IT DOESNT MATTER)
;*********************************************************************************************

	monitor_conditions I_UnitDistanceFromPosition player_general 157.982 -31.114 < 10
		and I_CompareCounter CROSSING_THE_BRIDGE < 1

		set_counter CROSSING_THE_BRIDGE 1

		set_counter Dont_use_unimportant_monitors 4

		while I_AdvisorSpeechPlaying 
			and I_AdvisorVisible
		end_while
		
		dismiss_advice	

		while I_AdvisorVisible
		end_while

		;;The best way to cross a river is with one unit at a time...
		advance_advice_thread Prologue_battle_1_teach_player_to_fight_06_Thread		;ADVICE #10900# 

		unit_set_skirmish_mode barb_peltast_2 off

		unit_order_attack_unit barb_peltast_2 player_general run

		while not I_AdvisorSpeechPlaying							; waiting for the speech to start and advisor to be visible
			and I_AdvisorVisible
		end_while
	
		while I_AdvisorSpeechPlaying								; waiting for speech to stop or be dismissed
			and I_AdvisorVisible
		end_while

		dismiss_advice

		terminate_monitor
	end_monitor	

	monitor_conditions I_UnitDistanceFromPosition player_triarii 157.982 -31.114 < 10
		and I_CompareCounter CROSSING_THE_BRIDGE < 1

		set_counter Dont_use_unimportant_monitors 4
		
		set_counter CROSSING_THE_BRIDGE 1

		while I_AdvisorSpeechPlaying 
			and I_AdvisorVisible
		end_while
		
		dismiss_advice	

		while I_AdvisorVisible
		end_while

		advance_advice_thread Prologue_battle_1_teach_player_to_fight_06_Thread		;ADVICE #10900#

		unit_set_skirmish_mode barb_peltast_2 off

		unit_order_attack_unit barb_peltast_2 player_triarii run

		while not I_AdvisorSpeechPlaying							; waiting for the speech to start and advisor to be visible
			and I_AdvisorVisible
		end_while
	
		while I_AdvisorSpeechPlaying								; waiting for speech to stop or be dismissed
			and I_AdvisorVisible
		end_while

		battle_wait 1

		dismiss_advice

		terminate_monitor
	end_monitor	

	monitor_conditions I_UnitDistanceFromPosition player_archer 157.982 -31.114 < 10
		and I_CompareCounter CROSSING_THE_BRIDGE < 1

		set_counter Dont_use_unimportant_monitors 4

		unit_set_skirmish_mode barb_peltast_2 off

		unit_order_attack_unit barb_peltast_2 player_triarii run

		set_counter CROSSING_THE_BRIDGE 1

		terminate_monitor
	end_monitor	

;-------------------------------------------------------------------------------------------------------


;;;;******************************************************************************************
;;;;******************************************************************************************
;;;;	THIS STOPS ANY MORE MONITORS UNDER THIS POINT OCCURING UNTIL THE ABOVE MONITOR IS DONE
;;;;******************************************************************************************
;;;;******************************************************************************************

	while I_CompareCounter Dont_use_unimportant_monitors < 4
		and I_CompareCounter CROSSING_THE_BRIDGE < 1
	end_while

	battle_wait 5

;;;;******************************************************************************************
;;;;	Explaining multiple unit selection for armies
;;;;******************************************************************************************
;;;;*******************************************************************************************
;;;;	Step 1 Begin Lesson on how to select more than one unit 
;;;;	once enemy units are dealt with
;;;;*******************************************************************************************

	monitor_conditions I_CompareCounter SELECT_ALL_LESSON = 1
		and not I_MultipleUnitsSelected
		and I_CompareCounter battle_has_begun < 1					;PLAYER HAS CHARGED ACROSS THE BRIDGE EARLY - this only gets set later normally

		if I_CompareCounter battle_has_begun = 1
			terminate_monitor
			set_counter START_PAUSE_BUTTON_LESSON 3
		end_if

		restart_timer Clear_Advice_Bubble

		while I_TimerElapsed Clear_Advice_Bubble < 5000
		end_while

		dismiss_advice

		while I_AdvisorVisible
		end_while

		advance_advice_thread Prologue_battle_1_grouping_units_01_Thread					;ADVICE #10550# Lessons about unit grouping		

		while not I_AdvisorSpeechPlaying							; waiting for the speech to start and advisor to be visible
			and I_AdvisorVisible
		end_while
	
		while I_AdvisorSpeechPlaying								; waiting for speech to stop or be dismissed
			and I_AdvisorVisible
		end_while

		set_counter SELECT_ALL_LESSON 2

		terminate_monitor
	end_monitor	

;;;;*******************************************************************************************
;;;;	Step 3 Detecting the players selection of more than one unit at a time
;;;;*******************************************************************************************

	monitor_conditions I_MultipleUnitsSelected
